N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"58,200",400,+0.69%,100,"3,474,413","5,969,783",49.82,"15,634,878",9.44,13.92,
2,LG에너지솔루션,"433,500","9,500",-2.14%,500,"1,014,390","234,000",5.08,"289,958",176.65,10.68,
3,SK하이닉스,"81,400",400,+0.49%,"5,000","592,594","728,002",49.83,"3,377,222",6.39,16.84,
4,삼성바이오로직스,"808,000","14,000",+1.76%,"2,500","575,086","71,174",10.77,"50,004",109.69,8.21,
5,삼성전자우,"53,600","1,500",+2.88%,100,"441,067","822,887",71.66,"801,371",8.70,N/A,
6,LG화학,"581,000","20,000",-3.33%,"5,000","410,142","70,592",48.18,"189,318",20.44,18.47,
7,삼성SDI,"583,000","20,000",-3.32%,"5,000","400,897","68,765",47.44,"355,716",23.91,8.45,
8,현대차,"159,000","1,500",-0.93%,"5,000","339,732","213,668",28.91,"574,817",7.09,6.84,
9,NAVER,"186,000","3,500",+1.92%,100,"305,131","164,049",48.55,"1,092,686",32.77,106.72,
10,카카오,"57,700","2,000",+3.59%,100,"257,002","445,410",26.67,"3,037,162",16.54,17.10,
11,기아,"61,100",900,-1.45%,"5,000","247,677","405,363",35.66,"1,578,661",5.36,14.69,
12,POSCO홀딩스,"278,500","4,000",+1.46%,"5,000","235,531","84,571",51.48,"326,527",4.56,13.97,
13,셀트리온,"163,000","2,500",+1.56%,"1,000","229,512","140,805",20.96,"286,564",40.17,16.04,
14,KB금융,"53,900","3,400",+6.73%,"5,000","220,396","408,897",73.37,"2,514,743",4.77,9.80,
15,삼성물산,"113,500","2,000",-1.73%,100,"212,117","186,887",16.85,"214,000",11.99,5.40,
16,신한지주,"39,450","3,050",+8.38%,"5,000","200,716","508,785",62.45,"3,866,147",4.40,8.80,
17,현대모비스,"207,000","4,000",+1.97%,"5,000","195,170","94,285",35.68,"207,155",8.17,6.87,
18,LG전자,"89,900",200,+0.22%,"5,000","147,119","163,648",26.51,"371,139",10.28,6.32,
19,포스코케미칼,"183,500","4,000",-2.13%,500,"142,145","77,463",8.07,"517,373",88.39,7.92,
20,삼성생명,"71,000",100,+0.14%,500,"142,000","200,000",13.75,"231,353",20.03,4.01,
21,SK,"187,500","1,000",-0.53%,200,"139,030","74,149",22.37,"85,343",4.06,10.19,
22,하나금융지주,"46,950","3,150",+7.19%,"5,000","138,927","295,903",70.44,"2,602,255",3.79,10.86,
23,SK이노베이션,"148,000","1,500",-1.00%,"5,000","136,849","92,466",26.09,"248,264",6.27,1.91,
24,카카오뱅크,"27,300","1,900",+7.48%,"5,000","130,147","476,731",13.82,"4,946,062",54.38,4.91,
25,한국전력,"19,800",250,+1.28%,"5,000","127,109","641,964",14.47,"1,554,541",-0.62,-7.99,
26,KT&G,"87,700",900,-1.02%,"5,000","120,406","137,292",43.62,"251,939",10.36,10.74,
27,LG,"76,500",200,+0.26%,"5,000","120,335","157,301",36.22,"179,512",5.57,12.36,
28,LG생활건강,"730,000","27,000",+3.84%,"5,000","114,013","15,618",35.92,"55,290",26.81,16.65,
29,삼성전기,"145,000","1,500",+1.05%,"5,000","108,306","74,694",29.17,"691,098",11.80,14.29,
30,SK텔레콤,"47,100",250,-0.53%,100,"103,070","218,833",45.71,"767,856",10.90,13.63,
31,고려아연,"518,000","4,000",-0.77%,"5,000","102,891","19,863",23.00,"82,935",13.54,11.07,
32,두산에너빌리티,"15,150",200,-1.30%,"5,000","96,704","638,308",11.99,"2,777,757",303.00,10.67,
33,HMM,"19,550",300,+1.56%,"5,000","95,607","489,039",9.96,"1,453,719",0.83,88.62,
34,엔씨소프트,"432,500","16,000",-3.57%,500,"94,951","21,954",45.09,"88,590",16.06,12.62,
35,현대중공업,"106,000","3,000",-2.75%,"5,000","94,100","88,773",6.29,"319,113",-13.25,-14.87,
36,삼성에스디에스,"120,500",500,+0.42%,500,"93,240","77,378",13.81,"67,468",9.72,8.80,
37,삼성화재,"195,500",500,+0.26%,500,"92,618","47,375",50.48,"71,143",8.54,7.09,
38,우리금융지주,"12,400",500,+4.20%,"5,000","90,280","728,061",40.05,"4,518,009",2.96,10.59,
39,KT,"33,750",0,0.00%,"5,000","88,125","261,112",43.09,"630,394",6.18,9.36,
40,S-Oil,"77,600","1,200",-1.52%,"2,500","87,364","112,583",79.64,"529,502",4.18,21.76,
41,대한항공,"23,250",200,+0.87%,"5,000","85,611","368,221",16.17,"1,372,170",4.63,11.60,
42,카카오페이,"62,400","3,900",+6.67%,500,"82,994","133,003",43.01,"1,913,820",-315.15,-2.45,
43,크래프톤,"165,500",500,-0.30%,100,"81,230","49,082",29.98,"330,698",12.08,17.86,
44,아모레퍼시픽,"137,500","6,000",+4.56%,500,"80,428","58,493",25.21,"252,811",138.89,4.20,
45,기업은행,"10,000",270,+2.77%,"5,000","79,743","797,426",12.81,"2,250,491",3.05,9.21,
46,한화솔루션,"40,300","1,900",-4.50%,"5,000","77,085","191,278",25.70,"3,184,350",26.51,8.79,
47,하이브,"172,000",500,+0.29%,500,"71,128","41,353",14.44,"171,822",26.00,6.83,
48,LG이노텍,"264,000","1,500",-0.56%,"5,000","62,481","23,667",23.68,"160,705",6.02,30.94,
49,현대글로비스,"159,500","3,000",-1.85%,500,"59,812","37,500",47.62,"111,000",5.50,14.41,
50,롯데케미칼,"173,500","3,500",+2.06%,"5,000","59,468","34,275",25.81,"142,664",28.37,9.87,
51,SK바이오사이언스,"75,100","1,900",+2.60%,500,"57,665","76,784",4.39,"303,895",20.65,38.08,
52,SK바이오팜,"70,000",0,0.00%,500,"54,819","78,313",6.44,"96,827",-113.09,15.75,
53,한국조선해양,"73,400","1,000",-1.34%,"5,000","51,947","70,773",20.26,"230,381",-8.12,-8.95,
54,메리츠화재,"46,750","1,750",-3.61%,500,"51,941","111,104",10.83,"194,978",6.20,26.12,
55,F&F,"135,500",500,-0.37%,100,"51,906","38,307",12.67,"159,912",12.82,N/A,
56,CJ제일제당,"338,000","11,000",-3.15%,"5,000","50,883","15,054",24.55,"165,760",8.30,10.76,
57,KODEX 200,"30,280",240,+0.80%,0,"50,719","167,500",13.19,"4,719,409",N/A,N/A,
58,강원랜드,"23,550",650,+2.84%,500,"50,383","213,940",22.82,"480,412",52.80,-0.33,
59,메리츠금융지주,"39,200","1,200",-2.97%,500,"50,008","127,572",5.00,"428,858",4.75,22.33,
60,오리온,"121,500","3,500",+2.97%,500,"48,036","39,536",38.02,"159,604",15.83,12.75,
61,LG유플러스,"11,000",100,+0.92%,"5,000","48,027","436,611",38.13,"542,794",8.05,9.47,
62,SK스퀘어,"33,400",50,-0.15%,100,"47,250","141,468",42.29,"350,932",2.88,N/A,
63,LG디스플레이,"13,000",0,0.00%,"5,000","46,516","357,816",19.01,"1,002,450",-4.66,9.68,
64,맥쿼리인프라,"11,350",100,+0.89%,0,"45,950","404,846",13.51,"395,671",N/A,N/A,
65,DB손해보험,"64,500",100,-0.15%,500,"45,666","70,800",43.19,"163,559",4.64,13.38,
66,삼성엔지니어링,"22,900",250,+1.10%,"5,000","44,884","196,000",41.75,"642,133",9.30,20.67,
67,넷마블,"52,100","1,100",-2.07%,100,"44,782","85,954",22.53,"723,736",-15.00,4.29,
68,한온시스템,"8,280",40,+0.49%,100,"44,199","533,800",16.40,"425,097",28.95,13.83,
69,HD현대,"55,500",900,+1.65%,"1,000","43,841","78,993",18.32,"201,097",3.90,-1.99,
70,삼성중공업,"4,935",115,-2.28%,"1,000","43,428","880,000",16.61,"4,542,390",-6.14,-36.89,
71,한국항공우주,"43,950","1,600",-3.51%,"5,000","42,840","97,475",25.52,"1,862,156",33.07,5.19,
72,현대제철,"31,650",850,+2.76%,"5,000","42,236","133,446",21.79,"428,396",2.59,8.54,
73,코웨이,"54,900","1,400",+2.62%,500,"40,516","73,800",61.42,"204,771",8.64,27.41,
74,유한양행,"54,800",400,-0.72%,"1,000","40,131","73,231",20.59,"134,520",57.08,5.45,
75,SK아이이테크놀로지,"56,100","2,000",+3.70%,"1,000","39,998","71,298",7.93,"349,840",-83.11,5.57,
76,미래에셋증권,"6,470",280,+4.52%,"5,000","39,811","615,316",12.84,"1,619,778",6.91,11.66,
77,현대건설,"35,700",200,-0.56%,"5,000","39,754","111,356",24.77,"517,317",5.98,5.89,
78,GS,"41,800",100,+0.24%,"5,000","38,839","92,915",25.50,"130,261",1.78,15.55,
79,한국타이어앤테크놀로지,"30,800",250,-0.81%,500,"38,154","123,875",36.31,"244,646",5.25,7.69,
80,금호석유,"128,500","5,000",+4.05%,"5,000","37,669","29,314",21.26,"81,257",3.65,47.76,
81,메리츠증권,"5,960",140,-2.30%,"1,000","36,656","615,041",14.15,"1,556,139",4.97,15.77,
82,TIGER CD금리투자KIS(합성),"51,720",15,+0.03%,0,"35,414","68,472",0.00,"294,806",N/A,N/A,
83,삼성카드,"29,950",750,+2.57%,"5,000","34,700","115,859",6.20,"141,981",5.92,7.53,
84,한화에어로스페이스,"66,800","5,000",-6.96%,"5,000","33,821","50,630",23.72,"1,506,693",18.29,9.21,
85,호텔신라,"85,000","4,300",+5.33%,"5,000","33,361","39,248",19.36,"686,498",70.07,4.51,
86,SKC,"88,000",100,-0.11%,"5,000","33,324","37,868",14.63,"183,842",24.76,11.60,
87,BGF리테일,"192,000","5,500",-2.78%,"1,000","33,185","17,284",32.99,"60,877",17.62,19.61,
88,두산밥캣,"33,050",50,-0.15%,500,"33,132","100,249",29.36,"280,807",6.86,9.19,
89,한미약품,"267,500","3,000",-1.11%,"2,500","32,951","12,318",16.07,"30,622",41.60,8.75,
90,한국금융지주,"57,100","2,200",+4.01%,"5,000","31,820","55,726",36.32,"383,504",4.00,27.12,
91,에스디바이오센서,"30,350",650,+2.19%,500,"31,680","104,383",14.73,"388,938",2.29,72.47,
92,롯데지주,"30,050",300,+1.01%,200,"31,525","104,909",9.55,"107,613",17.99,4.61,
93,KODEX KOFR금리액티브(합성),"101,735",15,+0.01%,0,"30,768","30,243",0.00,"14,854",N/A,N/A,
94,현대미포조선,"74,900","3,200",-4.10%,"5,000","29,917","39,942",20.78,"609,118",111.13,-7.11,
95,삼성증권,"33,400","1,100",+3.41%,"5,000","29,826","89,300",27.13,"552,234",5.37,16.94,
96,NH투자증권,"8,990",130,+1.47%,"5,000","29,817","331,666",12.55,"691,093",7.11,14.77,
97,한국가스공사,"31,500","1,050",-3.23%,"5,000","29,079","92,313",9.88,"705,906",2.46,11.63,
98,아모레G,"35,050","1,650",+4.94%,500,"28,902","82,458",10.18,"384,537",90.57,5.49,
99,TIGER 차이나전기차SOLACTIVE,"11,780",310,+2.70%,0,"28,701","243,640",0.00,"3,146,420",N/A,N/A,
100,GS리테일,"27,350",600,-2.15%,"1,000","28,640","104,718",7.53,"164,458",31.73,25.58,
101,이마트,"101,500","1,500",+1.50%,"5,000","28,294","27,876",29.24,"157,144",3.06,16.25,
102,현대로템,"25,800",800,-3.01%,"5,000","28,159","109,142",6.09,"2,654,139",25.67,5.01,
103,현대차2우B,"77,000",300,+0.39%,"5,000","28,094","36,485",59.98,"37,430",3.44,N/A,
104,팬오션,"5,190",40,-0.76%,"1,000","27,744","534,570",16.42,"3,335,066",3.56,17.16,
105,쌍용C&E,"5,450",100,+1.87%,100,"27,460","503,860",2.46,"789,366",41.60,11.12,
106,씨에스윈드,"63,200","1,400",-2.17%,500,"26,652","42,171",10.81,"341,710",212.08,10.13,
107,롯데쇼핑,"93,900","1,400",+1.51%,"5,000","26,563","28,289",12.25,"71,994",-5.12,-2.94,
108,현대해상,"29,550",500,+1.72%,500,"26,418","89,400",34.77,"338,707",4.85,8.82,
109,포스코인터내셔널,"21,000",450,-2.10%,"5,000","25,909","123,375",8.71,"699,761",4.53,10.86,
110,현대오토에버,"93,600","1,400",-1.47%,500,"25,669","27,424",2.12,"40,674",28.56,7.26,
111,제일기획,"21,950",150,+0.69%,200,"25,252","115,041",33.62,"546,792",12.81,15.58,
112,한화생명,"2,890",170,+6.25%,"5,000","25,101","868,530",6.96,"6,299,079",2.34,10.79,
113,동원산업,"49,500",300,-0.60%,"1,000","24,741","49,983",2.37,"34,260",4.49,12.59,
114,일진머티리얼즈,"52,700",600,-1.13%,500,"24,300","46,111",9.82,"189,803",43.59,7.85,
115,한진칼,"35,600",300,-0.84%,"2,500","23,767","66,762",16.67,"58,281",2.51,1.11,
116,키움증권,"90,400","2,300",+2.61%,"5,000","23,702","26,220",25.37,"115,103",4.68,25.38,
117,CJ,"81,200","1,300",-1.58%,"5,000","23,692","29,177",17.82,"43,909",8.25,5.66,
118,신세계,"230,000","13,500",+6.24%,"5,000","22,644","9,845",25.76,"133,468",7.62,8.54,
119,BNK금융지주,"6,720",170,+2.60%,"5,000","21,903","325,935",35.43,"1,808,265",2.70,8.76,
120,KODEX 200선물인버스2X,"3,305",50,-1.49%,0,"21,896","662,500",4.91,"135,524,478",N/A,N/A,
121,KODEX 종합채권(AA-이상)액티브,"102,255",270,+0.26%,0,"21,773","21,293",0.00,"8,336",N/A,N/A,
122,에스원,"57,200",700,-1.21%,500,"21,736","37,999",53.67,"51,163",17.07,9.13,
123,서울가스,"434,500","1,000",-0.23%,"5,000","21,725","5,000",5.40,"24,471",102.91,0.80,
124,한전기술,"56,400","1,700",+3.11%,200,"21,556","38,220",1.83,"166,224",106.21,3.25,
125,LG화학우,"274,500",500,-0.18%,"5,000","21,106","7,689",70.30,"8,110",9.66,N/A,
126,한미사이언스,"30,650",50,-0.16%,500,"21,033","68,624",1.38,"72,041",42.28,6.37,
127,LS,"64,500","1,700",-2.57%,"5,000","20,769","32,200",13.61,"149,602",5.18,8.15,
128,한솔케미칼,"182,000","3,000",-1.62%,"5,000","20,630","11,335",39.34,"32,237",14.44,23.88,
129,농심,"337,000","1,000",-0.30%,"5,000","20,498","6,083",15.30,"24,237",17.63,4.73,
130,CJ대한통운,"89,300","1,600",+1.82%,"5,000","20,371","22,812",16.60,"56,220",10.10,1.59,
131,휠라홀딩스,"33,450",200,+0.60%,"1,000","20,322","60,752",42.58,"214,073",9.44,16.20,
132,KODEX 레버리지,"13,355",205,+1.56%,0,"20,153","150,900",0.57,"26,947,074",N/A,N/A,
133,TIGER MSCI Korea TR,"12,480",100,+0.81%,0,"20,018","160,400",0.00,"405,982",N/A,N/A,
134,KODEX 200TR,"10,150",85,+0.84%,0,"19,884","195,900",0.09,"417,050",N/A,N/A,
135,한화시스템,"10,450",250,-2.34%,"5,000","19,742","188,919",3.82,"345,090",-217.71,6.04,
136,HL만도,"41,550",100,-0.24%,"1,000","19,511","46,957",23.23,"197,098",9.21,9.31,
137,TIGER 200,"30,290",220,+0.73%,0,"19,370","63,950",3.00,"1,763,804",N/A,N/A,
138,영원무역,"43,350",450,+1.05%,500,"19,209","44,311",30.38,"86,357",3.38,14.71,
139,대우조선해양,"17,900",200,-1.10%,"5,000","19,205","107,291",2.32,"192,939",-1.12,-55.86,
140,두산퓨얼셀,"29,300",800,-2.66%,100,"19,190","65,494",14.48,"240,428",586.00,1.69,
141,대한전선,"1,535",25,+1.66%,100,"19,103","1,244,473",2.25,"5,685,999",59.04,7.78,
142,한화,"25,300",100,-0.39%,"5,000","18,965","74,959",18.00,"152,124",1.82,20.22,
143,TIGER 미국나스닥100,"61,950",75,-0.12%,0,"18,913","30,530",0.13,"49,963",N/A,N/A,
144,OCI,"78,800","2,400",-2.96%,"5,000","18,793","23,849",13.60,"494,861",2.33,23.93,
145,동서,"18,800",100,-0.53%,500,"18,744","99,700",2.87,"65,773",16.94,8.05,
146,현대차우,"76,100",600,+0.79%,"5,000","18,535","24,357",57.58,"24,582",3.40,N/A,
147,KCC,"207,500","5,500",+2.72%,"5,000","18,439","8,886",13.58,"39,221",-6.66,-0.92,
148,GS건설,"21,350",200,+0.95%,"5,000","18,272","85,581",27.99,"991,071",3.65,9.32,
149,오뚜기,"453,000",500,+0.11%,"5,000","18,155","4,008",11.14,"2,762",11.66,8.91,
150,대성홀딩스,"111,000","2,000",+1.83%,"1,000","17,859","16,089",4.80,"145,437",111.67,3.61,
151,DB하이텍,"39,450",350,-0.88%,"5,000","17,515","44,399",25.45,"345,987",2.89,33.35,
152,대웅제약,"150,000","1,000",-0.66%,"2,500","17,380","11,587",7.44,"38,878",21.13,4.39,
153,대우건설,"4,120",15,+0.37%,"5,000","17,124","415,623",12.72,"1,155,135",3.41,16.47,
154,LIG넥스원,"77,800",200,-0.26%,"5,000","17,116","22,000",12.94,"434,534",9.33,14.63,
155,TIGER 미국S&P500,"12,260",25,+0.20%,0,"16,907","137,900",0.34,"518,829",N/A,N/A,
156,하이트진로,"24,100",50,-0.21%,"5,000","16,902","70,134",13.34,"206,661",14.88,6.62,
157,삼천리,"413,500",0,0.00%,"5,000","16,768","4,055",14.34,"34,024",21.10,4.52,
158,JB금융지주,"8,500",240,+2.91%,"5,000","16,744","196,983",29.06,"1,103,617",2.88,12.80,
159,쌍용차,"8,760",0,0.00%,"5,000","16,377","186,956",24.60,0,-2.47,305.77,
160,코스모신소재,"53,200",400,-0.75%,"1,000","16,306","30,651",7.09,"165,389",56.96,9.42,
161,롯데칠성,"167,500","4,500",+2.76%,500,"15,542","9,279",13.17,"30,605",14.13,9.96,
162,효성첨단소재,"335,000","4,000",-1.18%,"5,000","15,008","4,480",5.93,"13,461",8.29,54.69,
163,LS ELECTRIC,"49,500","2,100",-4.07%,"5,000","14,850","30,000",12.35,"306,319",15.13,5.86,
164,녹십자,"126,500",500,+0.40%,"5,000","14,783","11,687",22.09,"25,195",13.62,10.30,
165,한전KPS,"32,350",450,+1.41%,200,"14,558","45,000",5.11,"69,657",22.20,9.12,
166,효성티앤씨,"333,500","8,000",+2.46%,"5,000","14,433","4,328",8.38,"21,646",9.49,76.22,
167,현대두산인프라코어,"7,210",100,-1.37%,"1,000","14,259","197,763",12.17,"4,158,273",3.10,24.63,
168,금양,"24,400",550,-2.20%,500,"14,164","58,050",2.48,"1,936,758",80.53,13.57,
169,롯데정밀화학,"54,800",700,+1.29%,"5,000","14,138","25,800",19.62,"61,383",4.60,30.43,
170,현대백화점,"60,300","2,400",+4.15%,"5,000","14,112","23,402",24.03,"86,676",6.72,4.36,
171,효성,"65,100",200,-0.31%,"5,000","13,717","21,071",3.73,"47,787",11.80,18.04,
172,현대위아,"50,300",400,-0.79%,"5,000","13,679","27,195",10.40,"144,412",6.68,1.96,
173,TIGER 미국필라델피아반도체나스닥,"8,750",135,+1.57%,0,"13,598","155,400",0.10,"588,342",N/A,N/A,
174,현대일렉트릭,"37,500","1,150",-2.98%,"5,000","13,518","36,047",14.43,"625,804",27.53,-5.08,
175,두산,"79,300","1,600",-1.98%,"5,000","13,103","16,524",6.74,"74,551",-16.02,11.08,
176,DL이앤씨,"33,850",0,0.00%,"5,000","13,098","38,694",21.24,"182,370",3.01,N/A,
177,SK케미칼,"75,100",100,+0.13%,"5,000","12,958","17,254",13.88,"62,183",7.05,11.19,
178,한국앤컴퍼니,"13,350",150,+1.14%,500,"12,674","94,935",8.95,"110,753",5.29,5.53,
179,LX인터내셔널,"31,750",550,-1.70%,"5,000","12,306","38,760",29.74,"468,852",2.08,22.49,
180,DGB금융지주,"7,210",190,+2.71%,"5,000","12,195","169,146",44.03,"797,193",2.54,9.63,
181,DL,"58,000",300,+0.52%,"5,000","12,154","20,956",9.37,"23,613",32.75,26.52,
182,TIGER 단기통안채,"102,145",40,+0.04%,0,"12,090","11,836",1.19,"2,768",N/A,N/A,
183,F&F홀딩스,"30,800","2,900",-8.61%,500,"12,047","39,114",0.45,"753,459",10.14,153.88,
184,한미반도체,"12,350",300,-2.37%,100,"12,021","97,339",4.99,"457,554",9.79,34.59,
185,TIGER 미국테크TOP10 INDXX,"8,085",95,-1.16%,0,"11,998","148,400",0.14,"672,363",N/A,N/A,
186,GKL,"19,250",600,+3.22%,500,"11,907","61,856",5.12,"526,337",-24.71,-26.04,
187,LX세미콘,"72,800","3,000",-3.96%,500,"11,840","16,264",27.80,"104,249",4.09,44.49,
188,KBSTAR 200,"30,400",255,+0.85%,0,"11,765","38,700",1.30,"179,861",N/A,N/A,
189,KODEX 삼성그룹,"8,555",25,-0.29%,0,"11,635","136,000",0.48,"458,812",N/A,N/A,
190,더존비즈온,"37,900",100,+0.26%,500,"11,515","30,383",23.06,"65,400",31.66,12.10,
191,현대엘리베이,"28,050",50,+0.18%,"5,000","11,449","40,815",28.90,"80,610",7.99,10.62,
192,코오롱인더,"41,450",100,+0.24%,"5,000","11,407","27,519",17.70,"64,112",7.58,8.20,
193,동원시스템즈,"38,850","1,150",-2.87%,"5,000","11,263","28,991",13.29,"17,058",24.07,6.95,
194,신풍제약,"21,250",450,+2.16%,500,"11,259","52,985",5.43,"243,973",-39.28,-3.19,
195,KODEX 단기채권PLUS,"105,125",75,+0.07%,0,"11,240","10,692",0.00,"1,430,480",N/A,N/A,
196,영풍,"610,000","3,000",-0.49%,"5,000","11,236","1,842",5.10,"2,983",5.01,3.66,
197,제주항공,"14,500",200,+1.40%,"1,000","11,164","76,994",1.68,"611,531",-3.47,-135.83,
198,대웅,"19,050",50,-0.26%,500,"11,076","58,142",4.65,"42,421",8.88,11.13,
199,TIGER 2차전지테마,"16,980",335,-1.93%,0,"11,037","65,000",0.04,"684,520",N/A,N/A,
200,현대건설기계,"55,800","2,900",-4.94%,"5,000","10,993","19,701",17.94,"548,092",11.03,8.92,
